03-16 20:05 INFO     Tensorflow not installed; No tensorboard logging.
03-16 20:05 INFO     Option settings:
03-16 20:05 INFO     debug                                   : False
03-16 20:05 INFO     option                                  : test
03-16 20:05 INFO     id                                      : default
03-16 20:05 INFO     data_dir                                : VIST
03-16 20:05 INFO     desc_h5                                 : VIST/description.h5
03-16 20:05 INFO     story_h5                                : VIST/story.h5
03-16 20:05 INFO     full_story_h5                           : VIST/full_story.h5
03-16 20:05 INFO     story_line_json                         : VIST/story_line.json
03-16 20:05 INFO     resume_from                             : None
03-16 20:05 INFO     start_from_model                        : data/save/IRL-init-iter100/model.pth
03-16 20:05 INFO     model                                   : BaseModel
03-16 20:05 INFO     task                                    : story_telling
03-16 20:05 INFO     rnn_type                                : gru
03-16 20:05 INFO     hidden_dim                              : 512
03-16 20:05 INFO     num_layers                              : 1
03-16 20:05 INFO     word_embed_dim                          : 512
03-16 20:05 INFO     feat_size                               : 2048
03-16 20:05 INFO     conv_feat_size                          : 100352
03-16 20:05 INFO     use_conv                                : False
03-16 20:05 INFO     story_size                              : 5
03-16 20:05 INFO     with_position                           : False
03-16 20:05 INFO     max_epochs                              : 100
03-16 20:05 INFO     shuffle                                 : True
03-16 20:05 INFO     batch_size                              : 64
03-16 20:05 INFO     workers                                 : 8
03-16 20:05 INFO     grad_clip                               : 10
03-16 20:05 INFO     visual_dropout                          : 0.2
03-16 20:05 INFO     dropout                                 : 0.5
03-16 20:05 INFO     beam_size                               : 3
03-16 20:05 INFO     optim                                   : Adam
03-16 20:05 INFO     learning_rate                           : 0.0004
03-16 20:05 INFO     learning_rate_decay_start               : -1
03-16 20:05 INFO     learning_rate_decay_every               : 5
03-16 20:05 INFO     learning_rate_decay_rate                : 0.5
03-16 20:05 INFO     momentum                                : 0.9
03-16 20:05 INFO     weight_decay                            : 0
03-16 20:05 INFO     optim_alpha                             : 0.8
03-16 20:05 INFO     optim_beta                              : 0.999
03-16 20:05 INFO     optim_epsilon                           : 1e-08
03-16 20:05 INFO     start_rl                                : -1
03-16 20:05 INFO     reward_type                             : METEOR
03-16 20:05 INFO     rl_weight                               : 0.5
03-16 20:05 INFO     cached_tokens                           : VIST/VIST-train-words
03-16 20:05 INFO     use_feature_with_context                : False
03-16 20:05 INFO     decoding_method_DISC                    : sample
03-16 20:05 INFO     scheduled_sampling_start                : 0
03-16 20:05 INFO     scheduled_sampling_increase_every       : 5
03-16 20:05 INFO     scheduled_sampling_increase_prob        : 0.05
03-16 20:05 INFO     scheduled_sampling_max_prob             : 0.25
03-16 20:05 INFO     metric                                  : METEOR
03-16 20:05 INFO     save_checkpoint_every                   : 1000
03-16 20:05 INFO     checkpoint_path                         : data/save
03-16 20:05 INFO     losses_log_every                        : 10
03-16 20:05 INFO     load_best_score                         : True
03-16 20:05 INFO     prefix                                  : fc/
03-16 20:05 INFO     always                                  : None
03-16 20:05 INFO     D_iter                                  : 100
03-16 20:05 INFO     G_iter                                  : 100
03-16 20:05 INFO     activation                              : sign
03-16 20:05 INFO     Initialize the parameters of the model
03-16 20:05 INFO     Start from pretrained model
03-16 20:05 INFO     Evaluating...
